id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ple_3_1,l10n_pe.ple_3_1,model_l10n_pe_ple_3_1,,1,1,1,1
access_ple_line_3_1,l10n_pe.ple_line_3_1,model_l10n_pe_ple_line_3_1,,1,1,1,1
access_ple_3_2,l10n_pe.ple_3_2,model_l10n_pe_ple_3_2,,1,1,1,1
access_ple_line_3_2,l10n_pe.ple_line_3_2,model_l10n_pe_ple_line_3_2,,1,1,1,1
access_ple_3_3,l10n_pe.ple_3_3,model_l10n_pe_ple_3_3,,1,1,1,1
access_ple_line_3_3,l10n_pe.ple_line_3_3,model_l10n_pe_ple_line_3_3,,1,1,1,1
access_ple_3_4,l10n_pe.ple_3_4,model_l10n_pe_ple_3_4,,1,1,1,1
access_ple_line_3_4,l10n_pe.ple_line_3_4,model_l10n_pe_ple_line_3_4,,1,1,1,1
access_ple_3_5,l10n_pe.ple_3_5,model_l10n_pe_ple_3_5,,1,1,1,1
access_ple_line_3_5,l10n_pe.ple_line_3_5,model_l10n_pe_ple_line_3_5,,1,1,1,1
access_ple_3_6,l10n_pe.ple_3_6,model_l10n_pe_ple_3_6,,1,1,1,1
access_ple_line_3_6,l10n_pe.ple_line_3_6,model_l10n_pe_ple_line_3_6,,1,1,1,1
access_ple_3_7,l10n_pe.ple_3_7,model_l10n_pe_ple_3_7,,1,1,1,1
access_ple_line_3_7,l10n_pe.ple_line_3_7,model_l10n_pe_ple_line_3_7,,1,1,1,1
access_ple_3_8,l10n_pe.ple_3_8,model_l10n_pe_ple_3_8,,1,1,1,1
access_ple_line_3_8,l10n_pe.ple_line_3_8,model_l10n_pe_ple_line_3_8,,1,1,1,1
access_ple_3_9,l10n_pe.ple_3_9,model_l10n_pe_ple_3_9,,1,1,1,1
access_ple_line_3_9,l10n_pe.ple_line_3_9,model_l10n_pe_ple_line_3_9,,1,1,1,1
access_ple_3_11,l10n_pe.ple_3_11,model_l10n_pe_ple_3_11,,1,1,1,1
access_ple_line_3_11,l10n_pe.ple_line_3_11,model_l10n_pe_ple_line_3_11,,1,1,1,1
access_ple_3_12,l10n_pe.ple_3_12,model_l10n_pe_ple_3_12,,1,1,1,1
access_ple_line_3_12,l10n_pe.ple_line_3_12,model_l10n_pe_ple_line_3_12,,1,1,1,1
access_ple_3_13,l10n_pe.ple_3_13,model_l10n_pe_ple_3_13,,1,1,1,1
access_ple_line_3_13,l10n_pe.ple_line_3_13,model_l10n_pe_ple_line_3_13,,1,1,1,1
access_ple_3_14,l10n_pe.ple_3_14,model_l10n_pe_ple_3_14,,1,1,1,1
access_ple_line_3_14,l10n_pe.ple_line_3_14,model_l10n_pe_ple_line_3_14,,1,1,1,1
access_ple_3_15,l10n_pe.ple_3_15,model_l10n_pe_ple_3_15,,1,1,1,1
access_ple_line_3_15,l10n_pe.ple_line_3_15,model_l10n_pe_ple_line_3_15,,1,1,1,1
access_ple_3_16_1,l10n_pe.ple_3_16_1,model_l10n_pe_ple_3_16_1,,1,1,1,1
access_ple_line_3_16_1,l10n_pe.ple_line_3_16_1,model_l10n_pe_ple_line_3_16_1,,1,1,1,1
access_ple_3_16_2,l10n_pe.ple_3_16_2,model_l10n_pe_ple_3_16_2,,1,1,1,1
access_ple_line_3_16_2,l10n_pe.ple_line_3_16_2,model_l10n_pe_ple_line_3_16_2,,1,1,1,1
access_ple_3_17,l10n_pe.ple_3_17,model_l10n_pe_ple_3_17,,1,1,1,1
access_ple_line_3_17,l10n_pe.ple_line_3_17,model_l10n_pe_ple_line_3_17,,1,1,1,1
access_ple_3_18,l10n_pe.ple_3_18,model_l10n_pe_ple_3_18,,1,1,1,1
access_ple_line_3_18,l10n_pe.ple_line_3_18,model_l10n_pe_ple_line_3_18,,1,1,1,1
access_ple_3_19,l10n_pe.ple_3_19,model_l10n_pe_ple_3_19,,1,1,1,1
access_ple_line_3_19,l10n_pe.ple_line_3_19,model_l10n_pe_ple_line_3_19,,1,1,1,1
access_ple_3_20,l10n_pe.ple_3_20,model_l10n_pe_ple_3_20,,1,1,1,1
access_ple_line_3_20,l10n_pe.ple_line_3_20,model_l10n_pe_ple_line_3_20,,1,1,1,1
access_ple_3_21,l10n_pe.ple_3_21,model_l10n_pe_ple_3_21,,1,1,1,1
access_ple_line_3_21,l10n_pe.ple_line_3_21,model_l10n_pe_ple_line_3_21,,1,1,1,1
access_ple_3_22,l10n_pe.ple_3_22,model_l10n_pe_ple_3_22,,1,1,1,1
access_ple_line_3_22,l10n_pe.ple_line_3_22,model_l10n_pe_ple_line_3_22,,1,1,1,1
access_ple_3_23,l10n_pe.ple_3_23,model_l10n_pe_ple_3_23,,1,1,1,1
access_ple_line_3_23,l10n_pe.ple_line_3_23,model_l10n_pe_ple_line_3_23,,1,1,1,1
